time,value
1590562800.0,12.0
1590564600.0,18.4
1590566400.0,11.0
1590568200.0,9.9
1590570000.0,9.8
1590571800.0,9.8
1590573600.0,10.9
1590575400.0,9.5
1590577200.0,10.3
1590579000.0,10.3
1590580800.0,8.6
1590582600.0,8.4
1590584400.0,7.6
1590586200.0,7.0
1590588000.0,9.2
1590589800.0,8.1
1590591600.0,8.6
1590593400.0,7.5
1590595200.0,7.8
1590597000.0,9.8
1590598800.0,8.2
1590600600.0,9.7
1590602400.0,9.4
1590604200.0,7.7
1590606000.0,6.6
1590607800.0,7.8
1590609600.0,5.5
1590611400.0,6.9
1590613200.0,3.8
1590615000.0,5.7
1590616800.0,3.8
1590618600.0,5.6
1590620400.0,4.5
1590622200.0,4.3
1590624000.0,2.0
1590625800.0,2.5
1590627600.0,2.8
1590629400.0,2.2
1590631200.0,2.2
1590633000.0,3.9
1590634800.0,4.4
1590636600.0,6.2
1590638400.0,8.7
1590640200.0,9.4
1590642000.0,10.5
1590643800.0,11.2
1590645600.0,11.5
1590647400.0,12.2
1590649200.0,12.2
1590651000.0,10.2
1590652800.0,10.0
1590654600.0,10.9
1590656400.0,9.9
1590658200.0,10.0
1590660000.0,9.9
1590661800.0,11.8
1590663600.0,10.0
1590665400.0,9.5
1590667200.0,8.8
1590669000.0,8.4
1590670800.0,8.3
1590672600.0,7.1
1590674400.0,9.3
1590676200.0,7.9
1590678000.0,6.6
1590679800.0,8.4
1590681600.0,8.0
1590683400.0,8.3
1590685200.0,8.4
1590687000.0,8.7
1590688800.0,11.1
1590690600.0,8.7
1590692400.0,7.1
1590694200.0,6.9
1590696000.0,4.9
1590697800.0,4.6
1590699600.0,5.4
1590701400.0,3.1
1590703200.0,5.7
1590705000.0,6.3
1590706800.0,5.3
1590708600.0,5.1
1590710400.0,1.8
1590712200.0,1.8
1590714000.0,1.6
1590715800.0,3.5
1590717600.0,5.2
1590719400.0,7.0
1590721200.0,7.5
1590723000.0,6.7
1590724800.0,7.8
1590726600.0,9.3
1590728400.0,8.8
1590730200.0,11.4
1590732000.0,12.1
1590733800.0,13.0
1590735600.0,11.7
1590737400.0,13.2
1590739200.0,10.5
1590741000.0,10.5
1590742800.0,11.7
1590744600.0,9.2
1590746400.0,9.9
1590748200.0,11.5
1590750000.0,9.7
1590751800.0,9.6
1590753600.0,10.2
1590755400.0,9.2
1590757200.0,8.9
1590759000.0,7.9
1590760800.0,7.6
1590762600.0,9.4
1590764400.0,8.8
1590766200.0,8.1
1590768000.0,7.1
1590769800.0,10.6
1590771600.0,8.1
1590773400.0,8.4
1590775200.0,9.2
1590777000.0,6.4
1590778800.0,7.6
1590780600.0,5.3
1590782400.0,5.7
1590784200.0,6.2
1590786000.0,5.1
1590787800.0,5.7
1590789600.0,4.9
1590791400.0,3.0
1590793200.0,5.0
1590795000.0,3.8
1590796800.0,3.6
1590798600.0,1.7
1590800400.0,1.7
1590802200.0,3.4
1590804000.0,1.8
1590805800.0,3.7
1590807600.0,3.9
1590809400.0,5.2
1590811200.0,4.6
1590813000.0,8.1
1590814800.0,7.7
1590816600.0,10.2
1590818400.0,13.4
1590820200.0,12.6
1590822000.0,13.4
1590823800.0,14.7
1590825600.0,13.2
1590827400.0,12.6
1590829200.0,11.4
1590831000.0,9.7
1590832800.0,11.8
1590834600.0,10.0
1590836400.0,10.2
1590838200.0,9.3
1590840000.0,10.7
1590841800.0,8.0
1590843600.0,7.8
1590845400.0,8.3
1590847200.0,7.3
1590849000.0,9.2
1590850800.0,8.3
1590852600.0,7.8
1590854400.0,7.6
1590856200.0,8.8
1590858000.0,7.9
1590859800.0,8.3
1590861600.0,8.4
1590863400.0,9.0
1590865200.0,6.3
1590867000.0,6.7
1590868800.0,7.2
1590870600.0,5.1
1590872400.0,4.2
1590874200.0,3.9
1590876000.0,3.0
1590877800.0,4.3
1590879600.0,4.1
1590881400.0,2.1
1590883200.0,2.3
1590885000.0,2.9
1590886800.0,1.7
1590888600.0,2.0
1590890400.0,1.7
1590892200.0,4.0
1590894000.0,4.0
1590895800.0,2.5
1590897600.0,4.8
1590899400.0,5.7
1590901200.0,7.0
1590903000.0,8.6
1590904800.0,9.4
1590906600.0,10.7
1590908400.0,11.6
1590910200.0,12.4
1590912000.0,13.7
1590913800.0,13.4
1590915600.0,11.7
1590917400.0,10.6
1590919200.0,11.7
1590921000.0,9.5
1590922800.0,9.6
1590924600.0,10.9
1590926400.0,8.0
1590928200.0,7.5
1590930000.0,6.8
1590931800.0,8.3
1590933600.0,8.0
1590935400.0,7.3
1590937200.0,8.6
1590939000.0,7.1
1590940800.0,8.3
1590942600.0,8.8
1590944400.0,8.0
1590946200.0,9.1
1590948000.0,9.7
1590949800.0,8.3
1590951600.0,6.6
1590953400.0,5.6
1590955200.0,6.7
1590957000.0,7.6
1590958800.0,5.6
1590960600.0,5.8
1590962400.0,2.8
1590964200.0,4.3
1590966000.0,4.3
1590967800.0,2.2
1590969600.0,2.1
1590971400.0,2.1
1590973200.0,3.4
1590975000.0,3.6
1590976800.0,5.1
1590978600.0,9.1
1590980400.0,9.1
1590982200.0,7.8
1590984000.0,7.5
1590985800.0,10.2
1590987600.0,10.5
1590989400.0,14.0
1590991200.0,16.5
1590993000.0,15.1
1590994800.0,13.8
1590996600.0,12.1
1590998400.0,12.1
1591000200.0,11.0
1591002000.0,9.9
1591003800.0,9.2
1591005600.0,11.2
1591007400.0,9.3
1591009200.0,9.6
1591011000.0,11.2
1591012800.0,10.4
1591014600.0,9.0
1591016400.0,8.8
1591018200.0,7.0
1591020000.0,6.6
1591021800.0,7.7
1591023600.0,9.4
1591025400.0,7.9
1591027200.0,7.9
1591029000.0,8.5
1591030800.0,8.4
1591032600.0,10.8
1591034400.0,10.5
1591036200.0,8.3
1591038000.0,6.5
1591039800.0,7.7
1591041600.0,5.3
1591043400.0,4.1
1591045200.0,5.2
1591047000.0,3.3
1591048800.0,2.6
1591050600.0,3.9
1591052400.0,2.4
1591054200.0,2.9
1591056000.0,4.1
1591057800.0,1.7
1591059600.0,1.6
1591061400.0,3.4
1591063200.0,2.0
1591065000.0,3.2
1591066800.0,4.4
1591068600.0,5.8
1591070400.0,9.1
1591072200.0,9.3
1591074000.0,10.8
1591075800.0,10.4
1591077600.0,11.5
1591079400.0,12.0
1591081200.0,11.2
1591083000.0,10.6
1591084800.0,12.2
1591086600.0,10.8
1591088400.0,9.9
1591090200.0,10.1
1591092000.0,11.2
1591093800.0,10.4
1591095600.0,10.6
1591097400.0,10.5
1591099200.0,9.3
1591101000.0,8.2
1591102800.0,7.8
1591104600.0,8.1
1591106400.0,6.7
1591108200.0,7.4
1591110000.0,9.1
1591111800.0,10.8
1591113600.0,7.2
1591115400.0,8.6
1591117200.0,8.9
1591119000.0,9.9
1591120800.0,12.1
1591122600.0,7.7
1591124400.0,6.6
1591126200.0,7.0
1591128000.0,7.9
1591129800.0,5.3
1591131600.0,3.3
1591133400.0,4.2
1591135200.0,2.5
1591137000.0,2.0
1591138800.0,3.4
1591140600.0,1.8
1591142400.0,1.6
1591144200.0,3.3
1591146000.0,1.7
1591147800.0,3.4
1591149600.0,5.8
1591151400.0,7.3
1591153200.0,7.5
1591155000.0,6.9
1591156800.0,8.8
1591158600.0,9.1
1591160400.0,9.2
1591162200.0,11.4
1591164000.0,10.9
1591165800.0,13.8
1591167600.0,14.7
1591169400.0,12.0
1591171200.0,13.1
1591173000.0,12.7
1591174800.0,8.5
1591176600.0,11.0
1591178400.0,11.1
1591180200.0,11.0
1591182000.0,10.9
1591183800.0,10.3
1591185600.0,9.9
1591187400.0,7.9
1591189200.0,7.9
1591191000.0,9.3
1591192800.0,6.6
1591194600.0,8.0
1591196400.0,6.8
1591198200.0,9.0
1591200000.0,7.1
1591201800.0,9.3
1591203600.0,10.0
1591205400.0,9.3
1591207200.0,12.5
1591209000.0,9.3
1591210800.0,7.9
1591212600.0,8.0
1591214400.0,6.1
1591216200.0,6.9
1591218000.0,7.3
1591219800.0,5.0
1591221600.0,4.7
1591223400.0,5.6
1591225200.0,4.1
1591227000.0,3.3
1591228800.0,2.3
1591230600.0,3.1
1591232400.0,1.8
1591234200.0,1.9
1591236000.0,3.3
1591237800.0,3.6
1591239600.0,4.8
1591241400.0,8.1
1591243200.0,6.6
1591245000.0,8.8
1591246800.0,10.8
1591248600.0,11.5
1591250400.0,12.7
1591252200.0,11.8
1591254000.0,10.8
1591255800.0,12.0
1591257600.0,13.3
1591259400.0,10.2
1591261200.0,9.3
1591263000.0,10.4
1591264800.0,12.7
1591266600.0,9.9
1591268400.0,11.0
1591270200.0,9.7
1591272000.0,10.4
1591273800.0,7.3
1591275600.0,8.1
1591277400.0,7.7
1591279200.0,9.0
1591281000.0,7.1
1591282800.0,7.4
1591284600.0,7.0
1591286400.0,7.2
1591288200.0,9.9
1591290000.0,7.6
1591291800.0,7.7
1591293600.0,10.4
1591295400.0,7.3
1591297200.0,6.9
1591299000.0,5.9
1591300800.0,5.1
1591302600.0,5.3
1591304400.0,5.6
1591306200.0,3.2
1591308000.0,2.9
1591309800.0,3.4
1591311600.0,2.2
1591313400.0,4.0
1591315200.0,2.3
1591317000.0,1.8
1591318800.0,1.7
1591320600.0,3.6
1591322400.0,5.1
1591324200.0,7.2
1591326000.0,7.5
1591327800.0,5.8
1591329600.0,8.9
1591331400.0,8.9
1591333200.0,12.1
1591335000.0,12.2
1591336800.0,12.1
1591338600.0,13.8
1591340400.0,13.1
1591342200.0,12.7
1591344000.0,10.2
1591345800.0,11.5
1591347600.0,9.8
1591349400.0,10.0
1591351200.0,12.1
1591353000.0,10.5
1591354800.0,11.4
1591356600.0,11.4
1591358400.0,13.1
1591360200.0,9.2
1591362000.0,7.7
1591363800.0,8.3
1591365600.0,9.9
1591367400.0,7.8
1591369200.0,9.6
1591371000.0,7.5
1591372800.0,7.1
1591374600.0,7.8
1591376400.0,10.0
1591378200.0,8.8
1591380000.0,8.7
1591381800.0,7.4
1591383600.0,8.4
1591385400.0,5.2
1591387200.0,5.0
1591389000.0,4.1
1591390800.0,6.1
1591392600.0,4.0
1591394400.0,3.1
1591396200.0,4.9
1591398000.0,2.4
1591399800.0,1.8
1591401600.0,1.9
1591403400.0,3.2
1591405200.0,1.5
1591407000.0,1.7
1591408800.0,3.3
1591410600.0,2.6
1591412400.0,3.9
1591414200.0,4.0
1591416000.0,5.5
1591417800.0,8.5
1591419600.0,9.4
1591421400.0,10.5
1591423200.0,11.9
1591425000.0,13.1
1591426800.0,12.9
1591428600.0,14.0
1591430400.0,11.8
1591432200.0,11.9
1591434000.0,10.8
1591435800.0,11.5
1591437600.0,11.2
1591439400.0,10.4
1591441200.0,9.4
1591443000.0,11.5
1591444800.0,8.9
1591446600.0,7.2
1591448400.0,5.9
1591450200.0,8.2
1591452000.0,7.2
1591453800.0,9.4
1591455600.0,7.5
1591457400.0,6.9
1591459200.0,10.0
1591461000.0,6.6
1591462800.0,7.3
1591464600.0,8.7
1591466400.0,9.2
1591468200.0,8.2
1591470000.0,7.7
1591471800.0,7.3
1591473600.0,9.2
1591475400.0,7.3
1591477200.0,5.7
1591479000.0,4.9
1591480800.0,3.7
1591482600.0,4.5
1591484400.0,4.0
1591486200.0,2.3
1591488000.0,2.1
1591489800.0,1.8
1591491600.0,1.8
1591493400.0,3.4
1591495200.0,2.0
1591497000.0,3.9
1591498800.0,2.8
1591500600.0,4.5
1591502400.0,4.3
1591504200.0,5.4
1591506000.0,9.5
1591507800.0,8.3
1591509600.0,9.4
1591511400.0,10.3
1591513200.0,12.5
1591515000.0,13.6
1591516800.0,11.1
1591518600.0,11.5
1591520400.0,10.3
1591522200.0,12.1
1591524000.0,10.7
1591525800.0,9.8
1591527600.0,9.1
1591529400.0,10.1
1591531200.0,7.8
1591533000.0,6.8
1591534800.0,6.7
1591536600.0,5.5
1591538400.0,8.1
1591540200.0,6.9
1591542000.0,6.3
1591543800.0,8.5
1591545600.0,7.4
1591547400.0,8.0
1591549200.0,9.7
1591551000.0,9.4
1591552800.0,9.6
1591554600.0,6.7
1591556400.0,6.9
1591558200.0,7.9
1591560000.0,6.0
1591561800.0,4.7
1591563600.0,4.0
1591565400.0,4.4
1591567200.0,5.4
1591569000.0,6.4
1591570800.0,4.9
1591572600.0,5.0
1591574400.0,2.1
1591576200.0,1.7
1591578000.0,3.8
1591579800.0,3.8
1591581600.0,5.3
1591583400.0,7.3
1591585200.0,9.7
1591587000.0,7.5
1591588800.0,7.8
1591590600.0,9.3
1591592400.0,11.3
1591594200.0,12.5
1591596000.0,11.8
1591597800.0,12.0
1591599600.0,12.7
1591601400.0,13.9
1591603200.0,10.7
1591605000.0,9.6
1591606800.0,10.0
1591608600.0,9.3
1591610400.0,9.2
1591612200.0,9.9
1591614000.0,11.9
1591615800.0,9.5
1591617600.0,8.6
1591619400.0,7.8
1591621200.0,7.0
1591623000.0,8.2
1591624800.0,6.7
1591626600.0,6.8
1591628400.0,8.7
1591630200.0,7.1
1591632000.0,7.0
1591633800.0,8.0
1591635600.0,7.9
1591637400.0,10.8
1591639200.0,9.2
1591641000.0,7.7
1591642800.0,6.5
1591644600.0,6.8
1591646400.0,5.3
1591648200.0,5.0
1591650000.0,5.9
1591651800.0,3.7
1591653600.0,3.0
1591655400.0,5.1
1591657200.0,3.2
1591659000.0,3.2
1591660800.0,3.1
1591662600.0,2.5
1591664400.0,1.7
1591666200.0,1.8
1591668000.0,2.2
1591669800.0,4.6
1591671600.0,4.6
1591673400.0,8.6
1591675200.0,8.1
1591677000.0,9.4
1591678800.0,10.2
1591680600.0,12.8
1591682400.0,12.6
1591684200.0,11.9
1591686000.0,12.7
1591687800.0,11.8
1591689600.0,11.1
1591691400.0,9.9
1591693200.0,10.1
1591695000.0,11.2
1591696800.0,9.2
1591698600.0,10.1
1591700400.0,11.8
1591702200.0,9.6
1591704000.0,8.6
1591705800.0,8.8
1591707600.0,7.2
1591709400.0,7.2
1591711200.0,8.6
1591713000.0,9.6
1591714800.0,7.8
1591716600.0,7.5
1591718400.0,8.2
1591720200.0,9.6
1591722000.0,7.2
1591723800.0,8.9
1591725600.0,9.9
1591727400.0,10.0
1591729200.0,7.6
1591731000.0,6.4
1591732800.0,7.5
1591734600.0,4.6
1591736400.0,3.6
1591738200.0,2.8
1591740000.0,4.2
1591741800.0,3.2
1591743600.0,3.0
1591745400.0,2.9
1591747200.0,2.3
1591749000.0,1.7
1591750800.0,1.8
1591752600.0,4.8
1591754400.0,5.1
1591756200.0,8.9
1591758000.0,10.9
1591759800.0,7.3
1591761600.0,7.3
1591763400.0,8.3
1591765200.0,10.7
1591767000.0,11.1
1591768800.0,12.5
1591770600.0,12.7
1591772400.0,12.3
1591774200.0,11.9
1591776000.0,10.7
1591777800.0,10.0
1591779600.0,10.7
1591781400.0,9.0
1591783200.0,9.2
1591785000.0,11.6
1591786800.0,9.6
1591788600.0,10.1
1591790400.0,10.6
1591792200.0,8.7
1591794000.0,7.3
1591795800.0,7.4
1591797600.0,9.5
1591799400.0,9.0
1591801200.0,7.7
1591803000.0,7.7
1591804800.0,8.4
1591806600.0,8.1
1591808400.0,7.4
1591810200.0,8.5
1591812000.0,10.3
1591813800.0,7.4
1591815600.0,8.5
1591817400.0,5.9
1591819200.0,5.1
1591821000.0,5.7
1591822800.0,4.3
1591824600.0,3.9
1591826400.0,4.6
1591828200.0,3.7
1591830000.0,2.6
1591831800.0,3.2
1591833600.0,1.4
1591835400.0,1.4
1591837200.0,1.6
1591839000.0,3.2
1591840800.0,1.9
1591842600.0,4.0
1591844400.0,5.1
1591846200.0,7.7
1591848000.0,8.1
1591849800.0,10.7
1591851600.0,9.4
1591853400.0,10.9
1591855200.0,13.6
1591857000.0,11.2
1591858800.0,12.2
1591860600.0,13.2
1591862400.0,10.4
1591864200.0,9.1
1591866000.0,12.0
1591867800.0,9.6
1591869600.0,9.7
1591871400.0,10.3
1591873200.0,9.8
1591875000.0,9.0
1591876800.0,10.9
1591878600.0,9.5
1591880400.0,8.7
1591882200.0,6.8
1591884000.0,9.0
1591885800.0,9.6
1591887600.0,9.5
1591889400.0,8.6
1591891200.0,8.8
1591893000.0,10.1
1591894800.0,8.8
1591896600.0,8.9
1591898400.0,9.9
1591900200.0,10.1
1591902000.0,6.9
1591903800.0,6.1
1591905600.0,6.4
1591907400.0,4.7
1591909200.0,4.2
1591911000.0,4.8
1591912800.0,2.7
1591914600.0,3.3
1591916400.0,3.2
1591918200.0,2.9
1591920000.0,1.8
1591921800.0,3.5
1591923600.0,1.8
1591925400.0,3.4
1591927200.0,4.8
1591929000.0,7.8
1591930800.0,7.0
1591932600.0,6.8
1591934400.0,8.3
1591936200.0,8.6
1591938000.0,12.3
1591939800.0,16.4
1591941600.0,14.0
1591943400.0,12.8
1591945200.0,12.0
1591947000.0,13.2
1591948800.0,11.7
1591950600.0,10.9
1591952400.0,10.3
1591954200.0,11.7
1591956000.0,10.8
1591957800.0,12.0
1591959600.0,10.9
1591961400.0,9.7
1591963200.0,11.0
1591965000.0,9.5
1591966800.0,7.9
1591968600.0,9.7
1591970400.0,8.9
1591972200.0,9.4
1591974000.0,11.1
1591975800.0,8.7
1591977600.0,8.7
1591979400.0,8.4
1591981200.0,10.6
1591983000.0,9.1
1591984800.0,8.8
1591986600.0,8.3
1591988400.0,8.0
1591990200.0,6.5
1591992000.0,5.1
1591993800.0,5.9
1591995600.0,3.7
1591997400.0,3.6
1591999200.0,4.5
1592001000.0,2.6
1592002800.0,2.3
1592004600.0,3.2
1592006400.0,1.8
1592008200.0,1.6
1592010000.0,3.1
1592011800.0,1.6
1592013600.0,1.8
1592015400.0,3.4
1592017200.0,4.0
1592019000.0,6.7
1592020800.0,6.3
1592022600.0,7.0
1592024400.0,10.4
1592026200.0,10.5
1592028000.0,12.3
1592029800.0,13.4
1592031600.0,13.0
1592033400.0,13.6
1592035200.0,13.4
1592037000.0,12.1
1592038800.0,10.2
1592040600.0,8.7
1592042400.0,9.3
1592044200.0,10.8
1592046000.0,9.1
1592047800.0,10.2
1592049600.0,9.5
1592051400.0,10.6
1592053200.0,8.9
1592055000.0,8.6
1592056800.0,7.6
1592058600.0,8.2
1592060400.0,9.4
1592062200.0,8.6
1592064000.0,7.6
1592065800.0,7.4
1592067600.0,7.4
1592069400.0,8.0
1592071200.0,8.8
1592073000.0,7.8
1592074800.0,6.0
1592076600.0,8.1
1592078400.0,4.5
1592080200.0,5.6
1592082000.0,5.3
1592083800.0,5.2
1592085600.0,6.3
1592087400.0,4.5
1592089200.0,2.8
1592091000.0,1.7
1592092800.0,2.4
1592094600.0,2.7
1592096400.0,1.6
1592098200.0,2.0
1592100000.0,1.7
1592101800.0,2.5
1592103600.0,3.0
1592105400.0,2.8
1592107200.0,3.4
1592109000.0,5.2
1592110800.0,8.6
1592112600.0,8.2
1592114400.0,8.8
1592116200.0,11.8
1592118000.0,12.0
1592119800.0,13.2
1592121600.0,11.8
1592123400.0,11.6
1592125200.0,10.9
1592127000.0,11.5
1592128800.0,10.7
1592130600.0,9.0
1592132400.0,9.1
1592134200.0,10.0
1592136000.0,7.4
1592137800.0,6.8
1592139600.0,7.4
1592141400.0,7.6
1592143200.0,6.6
1592145000.0,8.6
1592146800.0,6.9
1592148600.0,6.6
1592150400.0,7.4
1592152200.0,6.8
1592154000.0,9.0
1592155800.0,9.4
1592157600.0,8.6
1592159400.0,9.3
1592161200.0,6.6
1592163000.0,5.6
1592164800.0,5.8
1592166600.0,5.6
1592168400.0,4.3
1592170200.0,2.8
1592172000.0,2.2
1592173800.0,4.9
1592175600.0,2.2
1592177400.0,3.8
1592179200.0,2.2
1592181000.0,2.2
1592182800.0,2.0
1592184600.0,3.7
1592186400.0,5.8
1592188200.0,8.3
1592190000.0,7.5
1592191800.0,8.6
1592193600.0,8.2
1592195400.0,9.7
1592197200.0,10.6
1592199000.0,10.9
1592200800.0,13.0
1592202600.0,11.4
1592204400.0,11.0
1592206200.0,11.5
1592208000.0,11.4
1592209800.0,12.0
1592211600.0,9.5
1592213400.0,9.1
1592215200.0,13.3
1592217000.0,10.7
1592218800.0,11.8
1592220600.0,11.1
1592222400.0,8.6
1592224200.0,10.9
1592226000.0,8.4
1592227800.0,7.6
1592229600.0,8.1
1592231400.0,9.9
1592233200.0,7.7
1592235000.0,7.2
1592236800.0,8.5
1592238600.0,7.7
1592240400.0,8.3
1592242200.0,9.7
1592244000.0,9.5
1592245800.0,8.1
1592247600.0,8.8
1592249400.0,6.1
1592251200.0,7.5
1592253000.0,4.5
1592254800.0,4.4
1592256600.0,4.1
1592258400.0,4.0
1592260200.0,3.9
1592262000.0,5.1
1592263800.0,2.7
1592265600.0,1.7
1592267400.0,1.7
1592269200.0,3.2
1592271000.0,1.9
1592272800.0,2.2
1592274600.0,5.8
1592276400.0,6.5
1592278200.0,7.7
1592280000.0,7.5
1592281800.0,10.2
1592283600.0,9.9
1592285400.0,11.8
1592287200.0,12.1
1592289000.0,13.1
1592290800.0,12.0
1592292600.0,11.5
1592294400.0,11.0
1592296200.0,12.0
1592298000.0,10.3
1592299800.0,9.9
1592301600.0,11.9
1592303400.0,9.5
1592305200.0,11.8
1592307000.0,9.6
1592308800.0,7.9
1592310600.0,8.6
1592312400.0,9.6
1592314200.0,7.7
1592316000.0,8.0
1592317800.0,9.3
1592319600.0,8.3
1592321400.0,7.4
1592323200.0,9.7
1592325000.0,8.1
1592326800.0,9.1
1592328600.0,11.6
1592330400.0,9.4
1592332200.0,10.5
1592334000.0,7.0
1592335800.0,6.4
1592337600.0,7.9
1592339400.0,5.6
1592341200.0,4.7
1592343000.0,4.9
1592344800.0,4.1
1592346600.0,3.5
1592348400.0,3.1
1592350200.0,3.5
1592352000.0,1.8
1592353800.0,1.8
1592355600.0,2.9
1592357400.0,4.5
1592359200.0,5.4
1592361000.0,7.3
1592362800.0,8.9
1592364600.0,7.2
1592366400.0,9.7
1592368200.0,10.3
1592370000.0,11.4
1592371800.0,13.7
1592373600.0,15.0
1592375400.0,17.5
1592377200.0,16.3
1592379000.0,14.8
1592380800.0,12.9
1592382600.0,9.8
1592384400.0,12.6
1592386200.0,10.2
1592388000.0,11.1
1592389800.0,9.9
1592391600.0,11.0
1592393400.0,10.1
1592395200.0,10.4
1592397000.0,10.5
1592398800.0,8.1
1592400600.0,8.8
1592402400.0,8.3
1592404200.0,7.3
1592406000.0,9.0
1592407800.0,7.3
1592409600.0,7.8
1592411400.0,10.7
1592413200.0,9.6
1592415000.0,8.9
1592416800.0,10.5
1592418600.0,9.5
1592420400.0,7.8
1592422200.0,7.1
1592424000.0,5.5
1592425800.0,6.8
1592427600.0,5.3
1592429400.0,4.5
1592431200.0,6.8
1592433000.0,4.8
1592434800.0,3.1
1592436600.0,3.4
1592438400.0,1.7
1592440200.0,2.9
1592442000.0,1.7
1592443800.0,1.6
1592445600.0,3.7
1592447400.0,4.4
1592449200.0,6.0
1592451000.0,6.6
1592452800.0,8.1
1592454600.0,8.9
1592456400.0,11.0
1592458200.0,11.4
1592460000.0,11.6
1592461800.0,14.8
1592463600.0,13.0
1592465400.0,10.7
1592467200.0,12.3
1592469000.0,10.3
1592470800.0,10.7
1592472600.0,10.8
1592474400.0,10.0
1592476200.0,10.1
1592478000.0,11.8
1592479800.0,12.8
1592481600.0,9.1
1592483400.0,10.2
1592485200.0,8.4
1592487000.0,9.2
1592488800.0,8.7
1592490600.0,10.3
1592492400.0,8.5
1592494200.0,10.0
1592496000.0,9.1
1592497800.0,8.6
1592499600.0,9.0
1592501400.0,11.5
1592503200.0,10.1
1592505000.0,9.5
1592506800.0,6.9
1592508600.0,6.0
1592510400.0,8.0
1592512200.0,6.5
1592514000.0,4.7
1592515800.0,5.9
1592517600.0,3.4
1592519400.0,4.7
1592521200.0,2.8
1592523000.0,1.9
1592524800.0,3.7
1592526600.0,2.0
1592528400.0,1.9
1592530200.0,4.9
1592532000.0,7.3
1592533800.0,6.4
1592535600.0,4.5
1592537400.0,7.7
1592539200.0,7.6
1592541000.0,8.8
1592542800.0,9.8
1592544600.0,12.4
1592546400.0,11.7
1592548200.0,13.2
1592550000.0,12.2
1592551800.0,12.5
1592553600.0,12.4
1592555400.0,10.7
1592557200.0,10.2
1592559000.0,11.3
1592560800.0,9.9
1592562600.0,9.9
1592564400.0,11.8
1592566200.0,10.5
1592568000.0,8.3
1592569800.0,9.0
1592571600.0,9.7
1592573400.0,8.5
1592575200.0,9.9
1592577000.0,9.2
1592578800.0,8.5
1592580600.0,8.6
1592582400.0,8.8
1592584200.0,6.9
1592586000.0,8.7
1592587800.0,11.4
1592589600.0,9.4
1592591400.0,7.5
1592593200.0,7.2
1592595000.0,5.6
1592596800.0,6.7
1592598600.0,6.2
1592600400.0,4.8
1592602200.0,6.3
1592604000.0,3.9
1592605800.0,6.7
1592607600.0,3.0
1592609400.0,2.0
1592611200.0,3.1
1592613000.0,2.2
1592614800.0,1.5
1592616600.0,2.3
1592618400.0,2.6
1592620200.0,1.7
1592622000.0,3.1
1592623800.0,4.9
1592625600.0,5.0
1592627400.0,8.0
1592629200.0,11.0
1592631000.0,9.5
1592632800.0,12.3
1592634600.0,14.0
1592636400.0,14.1
1592638200.0,14.1
1592640000.0,12.9
1592641800.0,10.4
1592643600.0,8.8
1592645400.0,10.5
1592647200.0,9.9
1592649000.0,10.8
1592650800.0,9.6
1592652600.0,9.8
1592654400.0,10.9
1592656200.0,10.0
1592658000.0,6.9
1592659800.0,7.0
1592661600.0,8.9
1592663400.0,8.5
1592665200.0,11.3
1592667000.0,8.0
1592668800.0,7.9
1592670600.0,8.6
1592672400.0,7.5
1592674200.0,7.0
1592676000.0,10.0
1592677800.0,6.9
1592679600.0,6.3
1592681400.0,7.1
1592683200.0,4.8
1592685000.0,5.2
1592686800.0,6.5
1592688600.0,3.2
1592690400.0,3.0
1592692200.0,2.7
1592694000.0,4.0
1592695800.0,1.9
1592697600.0,2.0
1592699400.0,2.0
1592701200.0,2.1
1592703000.0,3.3
1592704800.0,2.0
1592706600.0,2.7
1592708400.0,4.3
1592710200.0,4.9
1592712000.0,3.9
1592713800.0,5.9
1592715600.0,8.6
1592717400.0,9.0
1592719200.0,10.0
1592721000.0,12.1
1592722800.0,12.4
1592724600.0,13.7
1592726400.0,11.1
1592728200.0,11.2
1592730000.0,12.2
1592731800.0,11.4
1592733600.0,8.9
1592735400.0,10.7
1592737200.0,8.6
1592739000.0,8.1
1592740800.0,9.1
1592742600.0,7.7
1592744400.0,6.9
1592746200.0,6.8
1592748000.0,8.4
1592749800.0,6.5
1592751600.0,9.1
1592753400.0,6.1
1592755200.0,8.8
1592757000.0,9.0
1592758800.0,8.9
1592760600.0,9.5
1592762400.0,9.4
1592764200.0,8.2
1592766000.0,7.0
1592767800.0,7.6
1592769600.0,5.0
1592771400.0,5.2
1592773200.0,4.8
1592775000.0,5.0
1592776800.0,2.9
1592778600.0,2.2
1592780400.0,2.2
1592782200.0,3.8
1592784000.0,2.1
1592785800.0,2.0
1592787600.0,2.9
1592789400.0,4.6
1592791200.0,4.9
1592793000.0,6.8
1592794800.0,6.0
1592796600.0,4.9
1592798400.0,5.1
1592800200.0,7.8
1592802000.0,8.1
1592803800.0,10.5
1592805600.0,12.8
1592807400.0,10.7
1592809200.0,10.5
1592811000.0,14.2
1592812800.0,11.4
1592814600.0,10.9
1592816400.0,10.8
1592818200.0,9.7
1592820000.0,10.7
1592821800.0,10.3
1592823600.0,10.5
1592825400.0,7.8
1592827200.0,8.6
1592829000.0,8.7
1592830800.0,7.3
1592832600.0,6.3
1592834400.0,8.4
1592836200.0,7.0
1592838000.0,7.5
1592839800.0,8.2
1592841600.0,7.4
1592843400.0,8.4
1592845200.0,11.7
1592847000.0,10.2
1592848800.0,11.8
1592850600.0,7.9
